ZIP_CODE,POPULATION_2010,HOUSING_2010,LAND_AREA_SQ_METER,LAND_AREA_SQ_MILES,LATITUDE,LONGITUD,COUNTY
94002,25992,11108,14668197,5.662999999999999,37.514352,-122.298896,San Mateo
94005,4282,1934,11384384,4.396,37.688826,-122.40893500000001,San Mateo
94010,40737,17348,30654438,11.835999999999999,37.57028,-122.365778,San Mateo
94014,47014,14284,16334952,6.307,37.690868,-122.44743700000001,San Mateo
94015,60927,20678,14921282,5.761,37.681267,-122.48059099999999,San Mateo
94019,18424,7096,136231572,52.599,37.469453,-122.411841,San Mateo
94020,1559,849,144436917,55.766999999999996,37.274612,-122.23241999999999,San Mateo
94021,192,115,11740454,4.533,37.270838,-122.28073799999999,San Mateo
94022,18500,7479,45294442,17.488,37.357471999999994,-122.14441599999999,Santa Clara
94024,22385,8178,18910937,7.3020000000000005,37.352252,-122.09433700000001,Santa Clara
94025,40526,16271,30440620,11.753,37.457524,-122.176542,San Mateo
94027,7089,2616,13461324,5.197,37.453514,-122.204756,San Mateo
94028,6534,2744,39458835,15.235,37.376855,-122.20978400000001,Santa Clara
94028,6534,2744,39458835,15.235,37.376855,-122.20978400000001,Santa Clara
94030,21536,8374,8771378,3.387,37.59897,-122.401991,San Mateo
94037,2913,1169,14985393,5.7860000000000005,37.554358,-122.496668,San Mateo
94038,3040,1109,4081711,1.5759999999999998,37.526902,-122.51216399999998,San Mateo
94040,32996,14492,9554256,3.6889999999999996,37.380565999999995,-122.08528600000001,Santa Clara
94041,13292,6331,3962150,1.53,37.388528,-122.07573400000001,Santa Clara
94043,28358,13213,27643575,10.673,37.421865000000004,-122.070895,Santa Clara
94044,37296,14550,37983639,14.665999999999999,37.606593,-122.477228,San Mateo
94060,1554,650,188949679,72.954,37.247137,-122.271032,San Mateo
94061,36245,14010,9995762,3.859,37.461147,-122.236948,San Mateo
94062,25876,10547,183596898,70.887,37.410563,-122.297142,San Mateo
94063,30949,9175,17660779,6.819,37.493297,-122.195525,San Mateo
94065,11359,4943,6313332,2.438,37.534106,-122.247372,San Mateo
94066,41130,15360,15885106,6.132999999999999,37.625102000000005,-122.43363000000001,San Mateo
94070,29166,12341,15905820,6.141,37.496461,-122.27255600000001,San Mateo
94074,214,101,48020109,18.541,37.331762,-122.341444,San Mateo
94080,63975,21946,26623587,10.279000000000002,37.65549,-122.422075,San Mateo
94085,21247,8076,9039193,3.49,37.388556,-122.01773999999999,Santa Clara
94086,45697,19359,11617938,4.486000000000001,37.371646999999996,-122.023152,Santa Clara
94087,54293,20977,17048754,6.582999999999999,37.351528,-122.03696200000002,Santa Clara
94089,19245,7530,15520469,5.992000000000001,37.412402,-122.01560500000001,Santa Clara
94102,31176,18758,1737493,0.6709999999999999,37.779588000000004,-122.41931799999999,San Francisco
94103,27170,14778,3512156,1.3559999999999999,37.773134000000006,-122.41116699999999,San Francisco
94104,406,368,200977,0.078,37.791409,-122.40213,San Francisco
94105,5846,4601,956710,0.369,37.789864,-122.39366499999998,San Francisco
94107,26599,15141,4640746,1.7919999999999998,37.760459999999995,-122.39972399999999,San Francisco
94108,13768,8843,699434,0.27,37.792007,-122.408575,San Francisco
94109,55984,37182,3076630,1.188,37.795388,-122.422453,San Francisco
94110,69333,28913,6022589,2.325,37.750021000000004,-122.415201,San Francisco
94111,3713,2811,891185,0.344,37.799367,-122.398407,San Francisco
94112,79407,23081,8712507,3.364,37.720375,-122.44295,San Francisco
94114,31124,17634,3691502,1.425,37.758057,-122.43541,San Francisco
94115,33021,18884,2889747,1.1159999999999999,37.785969,-122.437253,San Francisco
94116,43698,16283,6696583,2.5860000000000003,37.745399,-122.486065,San Francisco
94117,39169,19255,4370658,1.6880000000000002,37.769436,-122.44766200000001,San Francisco
94118,38319,18633,5047351,1.949,37.780097,-122.46260500000001,San Francisco
94121,41203,18787,7981770,3.082,37.776769,-122.494707,San Francisco
94122,56023,23633,6122506,2.364,37.758796999999994,-122.485128,San Francisco
94123,23088,15083,2643367,1.021,37.800934000000005,-122.43836599999999,San Francisco
94124,33996,10812,12759593,4.927,37.728895,-122.382779,San Francisco
94127,19289,7801,4585465,1.77,37.73622,-122.45933799999999,San Francisco
94128,69,0,9108453,3.517,37.626369,-122.385694,San Mateo
94129,3183,1132,5968616,2.3040000000000003,37.797336,-122.46446200000001,San Francisco
94130,2880,786,2333737,0.9009999999999999,37.820894,-122.369725,San Francisco
94131,26881,13427,5386048,2.08,37.745915999999994,-122.44147199999999,San Francisco
94132,28129,10769,8055033,3.11,37.721969,-122.48416599999999,San Francisco
94133,26237,15197,1955574,0.755,37.804531,-122.410852,San Francisco
94134,40798,11867,6215356,2.4,37.721052,-122.413573,San Francisco
94158,4792,2482,1702946,0.6579999999999999,37.768106,-122.386927,San Francisco
94301,16995,8109,6146453,2.373,37.444122,-122.149915,Santa Clara
94303,45467,14551,20623192,7.962999999999999,37.458090000000006,-122.115398,Santa Clara
94303,45467,14551,20623192,7.962999999999999,37.458090000000006,-122.115398,Santa Clara
94304,3627,2130,16830141,6.497999999999999,37.374707,-122.181697,Santa Clara
94305,13862,4020,13280359,5.127999999999999,37.41794,-122.17147,Santa Clara
94306,26469,11243,10843552,4.187,37.415727000000004,-122.130765,Santa Clara
94401,34429,13518,8148342,3.1460000000000004,37.576948,-122.316903,San Mateo
94402,23981,9804,12589400,4.861000000000001,37.523688,-122.344932,San Mateo
94403,39642,16371,14584661,5.631,37.538449,-122.305447,San Mateo
94404,33749,14246,11032640,4.26,37.555999,-122.267679,San Mateo
94501,60212,27087,20539466,7.93,37.773796999999995,-122.278123,Alameda
94502,13600,5264,6942292,2.68,37.737572,-122.245507,Alameda
94503,19681,6064,33556323,12.956,38.186535,-122.26456499999999,Napa
94505,13403,5452,42133370,16.268,37.871707,-121.596957,Contra Costa
94505,13403,5452,42133370,16.268,37.871707,-121.596957,Contra Costa
94506,22452,7788,48664719,18.79,37.809418,-121.912929,Contra Costa
94507,14889,5528,32888775,12.698,37.850398999999996,-122.02111299999999,Contra Costa
94508,3661,1213,45184656,17.445999999999998,38.576617999999996,-122.44438799999999,Napa
94509,62439,22500,42552559,16.43,37.996501,-121.812301,Contra Costa
94510,27088,11338,72389963,27.95,38.098071000000004,-122.13593999999999,Solano
94511,2137,1327,14411147,5.564,38.029003,-121.64056599999999,Contra Costa
94512,108,41,52217895,20.160999999999998,38.134852,-121.83415600000001,Solano
94513,54605,18644,195948049,75.656,37.922228000000004,-121.66835900000001,Contra Costa
94514,1360,468,74350346,28.706999999999997,37.826372,-121.622546,Contra Costa
94514,1360,468,74350346,28.706999999999997,37.826372,-121.622546,Contra Costa
94515,7050,3517,273632265,105.65,38.634822,-122.615051,Sonoma
94515,7050,3517,273632265,105.65,38.634822,-122.615051,Sonoma
94516,211,91,2264979,0.875,37.833901000000004,-122.165034,Contra Costa
94517,12385,4662,148195672,57.218999999999994,37.890221000000004,-121.878359,Contra Costa
94518,26778,10638,14081235,5.437,37.950359000000006,-122.022034,Contra Costa
94519,18453,7246,11323357,4.372,37.988459999999996,-122.01303999999999,Contra Costa
94520,37208,13601,26130104,10.089,37.995283,-122.040624,Contra Costa
94521,41249,16269,33572538,12.962,37.956008000000004,-121.956195,Contra Costa
94523,33569,14505,18738956,7.235,37.954141,-122.076124,Contra Costa
94525,3127,1664,6093356,2.353,38.052951,-122.23209399999999,Contra Costa
94526,31102,12218,38668323,14.93,37.814613,-121.99055200000001,Contra Costa
94528,964,393,6072659,2.345,37.845601,-121.950612,Contra Costa
94530,23877,10914,12506021,4.829,37.921552,-122.29834699999999,Contra Costa
94531,40290,12494,28373833,10.955,37.965782,-121.77583,Contra Costa
94533,69277,24359,55951716,21.603,38.280863000000004,-122.006681,Solano
94534,36416,13331,205029594,79.16199999999999,38.244889,-122.13586200000002,Solano
94535,3793,1238,9871382,3.8110000000000004,38.282221,-121.92471499999999,Solano
94536,68790,25068,37767267,14.582,37.570508000000004,-121.98125,Alameda
94538,61148,21739,42636278,16.462,37.505767999999996,-121.96247199999999,Alameda
94539,50031,16100,65831999,25.418000000000003,37.516909999999996,-121.911763,Alameda
94541,61635,21989,19243298,7.43,37.673946,-122.08482,Alameda
94542,12717,4595,14773416,5.704,37.659883,-122.03714199999999,Alameda
94544,73026,23308,28378433,10.957,37.63382,-122.0572,Alameda
94545,29707,9477,55787089,21.54,37.605905,-122.126873,Alameda
94546,42209,16929,24404738,9.423,37.714509,-122.07954199999999,Alameda
94547,24092,8569,14095493,5.442,38.009937,-122.26185100000001,Contra Costa
94548,412,172,7157010,2.763,37.974295,-121.65144099999999,Contra Costa
94549,26864,10896,49746404,19.207,37.897009000000004,-122.11429199999999,Contra Costa
94550,46896,17858,602772633,232.732,37.526661,-121.58339099999999,Santa Clara
94550,46896,17858,602772633,232.732,37.526661,-121.58339099999999,Santa Clara
94551,36867,13566,204389976,78.915,37.750502000000004,-121.749055,Contra Costa
94551,36867,13566,204389976,78.915,37.750502000000004,-121.749055,Contra Costa
94552,14454,5067,116286622,44.898999999999994,37.72272,-122.021552,Alameda
94553,47065,19581,126758554,48.942,37.993891999999995,-122.13644099999999,Contra Costa
94555,34143,11096,30070498,11.61,37.548123,-122.09863500000002,Alameda
94556,15229,5817,31722307,12.248,37.840669,-122.11493600000001,Contra Costa
94558,66830,27133,921414306,355.76,38.442011,-122.23832,Napa
94559,27184,11014,94910435,36.645,38.245729,-122.313395,Napa
94560,42573,13414,35757865,13.806,37.504141,-122.03235900000001,Alameda
94561,36515,12080,43839147,16.926,37.993936,-121.69113899999999,Contra Costa
94563,17672,6816,44713551,17.264,37.879921,-122.184572,Contra Costa
94564,18287,7127,14477578,5.59,37.994038,-122.28258899999999,Contra Costa
94565,84641,27897,78214477,30.199,38.014576,-121.906255,Contra Costa
94566,40884,15329,50788269,19.609,37.648118,-121.849958,Alameda
94567,623,312,340358151,131.41299999999998,38.706906,-122.393997,Napa
94568,46016,15773,39588086,15.285,37.717399,-121.913048,Alameda
94569,198,115,6127472,2.366,38.044258,-122.198765,Contra Costa
94571,7911,4149,304636842,117.62100000000001,38.148862,-121.737696,Solano
94572,8684,3130,11244845,4.342,38.032719,-122.252247,Contra Costa
94573,94,53,2577621,0.995,38.458864,-122.428831,Napa
94574,8742,4406,330994478,127.79799999999999,38.542448,-122.419923,Napa
94575,974,1,433794,0.16699999999999998,37.840961,-122.109502,Contra Costa
94576,164,84,956949,0.369,38.549425,-122.47638300000001,Napa
94577,45560,17714,21107125,8.15,37.713275,-122.16735,Alameda
94578,38558,14808,11406269,4.404,37.706137,-122.125551,Alameda
94579,20571,7019,8113265,3.133,37.686491,-122.157201,Alameda
94580,27152,8958,8929836,3.448,37.675731,-122.133017,Alameda
94582,38537,13345,33663078,12.997,37.762174,-121.91578799999999,Contra Costa
94583,34859,13282,38727298,14.953,37.755503999999995,-121.973009,Contra Costa
94585,28263,9511,291131232,112.406,38.192498,-121.927529,Solano
94586,925,398,151891060,58.645,37.57459,-121.85370800000001,Alameda
94587,69516,21258,51075108,19.72,37.603156,-122.018638,Alameda
94588,30842,11263,84547541,32.644,37.792682,-121.86058999999999,Contra Costa
94588,30842,11263,84547541,32.644,37.792682,-121.86058999999999,Contra Costa
94589,29876,9973,29676409,11.458,38.18735,-122.224074,Solano
94589,29876,9973,29676409,11.458,38.18735,-122.224074,Solano
94590,35420,15729,15395883,5.944,38.103234,-122.249096,Solano
94591,53042,19644,55883798,21.576999999999998,38.122869,-122.196863,Solano
94592,742,319,10953975,4.229,38.089729999999996,-122.277394,Solano
94595,16425,10261,13930717,5.379,37.871953000000005,-122.06938600000001,Contra Costa
94596,20037,10198,15448709,5.965,37.889078999999995,-122.03756000000001,Contra Costa
94597,20277,10181,10139311,3.915,37.918195000000004,-122.071676,Contra Costa
94598,25818,10756,39493625,15.249,37.899936,-121.99924399999999,Contra Costa
94599,3021,1310,7593850,2.932,38.409878000000006,-122.36151100000001,Napa
94601,50294,16362,8410939,3.247,37.775545,-122.218705,Alameda
94602,28329,12498,8557026,3.304,37.804320000000004,-122.207545,Alameda
94603,31403,9950,8445735,3.261,37.736531,-122.179454,Alameda
94605,39016,16360,23196747,8.956,37.761408,-122.150198,Alameda
94606,36672,16289,5922461,2.287,37.791887,-122.24533400000001,Alameda
94607,24978,12086,15275654,5.898,37.807210999999995,-122.301491,Alameda
94608,28019,15101,7090119,2.738,37.836816999999996,-122.289569,Alameda
94609,20596,10348,4424277,1.7080000000000002,37.834391,-122.264374,Alameda
94610,29287,16450,5656311,2.184,37.811406,-122.24245800000001,Alameda
94611,36565,17999,27352180,10.561,37.829483,-122.20339299999999,Contra Costa
94611,36565,17999,27352180,10.561,37.829483,-122.20339299999999,Contra Costa
94612,14389,8921,2205251,0.851,37.8088,-122.269196,Alameda
94613,715,5,656685,0.254,37.780848999999996,-122.18286699999999,Alameda
94618,16046,7698,6281500,2.425,37.843962,-122.23811,Alameda
94619,23299,9644,40532270,15.65,37.781467,-122.13238,Alameda
94621,29870,9689,20144786,7.778,37.748272,-122.216825,Alameda
94702,15979,7959,3299367,1.274,37.865784000000005,-122.286326,Alameda
94703,19846,9468,3460814,1.3359999999999999,37.863906,-122.27564,Alameda
94704,25592,9683,2769877,1.069,37.866535999999996,-122.257995,Alameda
94705,12762,6133,8558635,3.305,37.865177,-122.23820900000001,Alameda
94706,19615,8429,3823559,1.476,37.889703999999995,-122.295526,Contra Costa
94706,19615,8429,3823559,1.476,37.889703999999995,-122.295526,Contra Costa
94707,11710,5198,4390733,1.695,37.898189,-122.27913000000001,Contra Costa
94707,11710,5198,4390733,1.695,37.898189,-122.27913000000001,Contra Costa
94708,10985,5047,8784938,3.392,37.902944,-122.26179499999999,Contra Costa
94708,10985,5047,8784938,3.392,37.902944,-122.26179499999999,Contra Costa
94709,11806,5605,1522484,0.588,37.879234000000004,-122.26683899999999,Alameda
94710,6948,2937,5566008,2.149,37.863914,-122.30646499999999,Alameda
94720,2964,105,1612536,0.623,37.873838,-122.254934,Alameda
94801,29395,10221,29210775,11.277999999999999,37.952844,-122.381974,Contra Costa
94803,24904,9675,30223793,11.669,37.959540000000004,-122.283555,Contra Costa
94804,38559,15257,16002841,6.178999999999999,37.916554999999995,-122.341233,Contra Costa
94805,13648,5446,5142991,1.986,37.942791,-122.322933,Contra Costa
94806,59861,20531,21583495,8.333,37.98079,-122.337627,Contra Costa
94850,0,0,109969,0.042,37.902226,-122.317378,Contra Costa
94901,41157,16408,34087837,13.161,37.978316,-122.496839,Marin
94903,29040,12603,51941338,20.055,38.022366,-122.555605,Marin
94904,11995,5759,18763550,7.245,37.945512,-122.56012,Marin
94920,12474,5817,16917954,6.532,37.885628999999994,-122.46858,Marin
94922,425,212,31919856,12.324000000000002,38.344946,-122.948799,Sonoma
94923,1411,1449,55431799,21.401999999999997,38.339953,-123.03505600000001,Sonoma
94924,1638,995,59879387,23.12,37.943087,-122.72379,Marin
94925,9253,4026,8193476,3.1639999999999997,37.932145,-122.50773500000001,Marin
94928,43170,16594,19951956,7.702999999999999,38.34642,-122.69412700000001,Sonoma
94929,264,426,2749903,1.062,38.25242,-122.962717,Marin
94930,8500,4023,41237691,15.922,37.943963000000004,-122.616418,Marin
94931,8470,3677,16452622,6.352,38.324132,-122.714633,Sonoma
94933,865,421,2835008,1.095,38.012599,-122.687478,Marin
94937,837,762,107741785,41.599,38.116188,-122.93023400000001,Marin
94938,812,417,27406981,10.582,38.029069,-122.726523,Marin
94939,6859,3582,5536933,2.138,37.937082000000004,-122.53236899999999,Marin
94940,268,197,58977903,22.771,38.17859,-122.883126,Marin
94941,30496,14108,57584368,22.233,37.897529,-122.56296100000002,Marin
94945,17167,7020,67357203,26.006999999999998,38.134068,-122.52718999999999,Marin
94946,699,351,113128397,43.678999999999995,38.082829,-122.671527,Marin
94947,24283,9772,58778749,22.695,38.112165999999995,-122.63438400000001,Marin
94949,17202,7282,38918837,15.027000000000001,38.067204,-122.524004,Marin
94950,89,54,22279973,8.602,38.024885,-122.759933,Marin
94951,4124,1794,37958330,14.655999999999999,38.320861,-122.646138,Sonoma
94952,32858,13904,466820751,180.24099999999999,38.234553000000005,-122.76038500000001,Sonoma
94952,32858,13904,466820751,180.24099999999999,38.234553000000005,-122.76038500000001,Sonoma
94954,37365,13915,160575265,61.998000000000005,38.235021,-122.557332,Sonoma
94956,1756,1064,151282609,58.411,38.045857,-122.861209,Marin
94957,1332,475,2963524,1.1440000000000001,37.963111,-122.563588,Marin
94960,15740,6791,15368189,5.934,37.995864000000005,-122.57781399999999,Marin
94963,569,259,6894481,2.662,38.013719,-122.67012,Marin
94964,5094,115,1009696,0.39,37.943257,-122.492151,Marin
94965,10847,6466,35020350,13.520999999999999,37.852903999999995,-122.547207,Marin
94970,683,818,18019764,6.957000000000001,37.914513,-122.64688999999998,Marin
94971,337,181,32062021,12.379000000000001,38.231532,-122.92825,Marin
94972,52,28,29959646,11.567,38.292103000000004,-122.971069,Marin
94973,1429,677,10318686,3.984,38.012696999999996,-122.63959799999999,Marin
95002,2077,614,31006231,11.972000000000001,37.438525,-122.011246,Santa Clara
95008,45260,19410,16543756,6.388,37.278563,-121.955101,Santa Clara
95013,80,32,3954839,1.527,37.215421,-121.741423,Santa Clara
95014,60717,22035,69748879,26.93,37.30661,-122.080628,Santa Clara
95020,57349,17629,403878926,155.939,37.018419,-121.554249,Santa Clara
95023,48841,15301,1067981566,412.35,36.902045,-121.350783,Santa Clara
95030,12791,5711,27046433,10.443,37.222788,-121.983274,Santa Clara
95032,25089,10568,41143975,15.886,37.216822,-121.926548,Santa Clara
95033,9372,4135,237460748,91.684,37.16132,-121.984916,Santa Clara
95035,66943,19874,60201550,23.244,37.443638,-121.874953,Santa Clara
95037,45579,15626,630183859,243.315,37.174063000000004,-121.598747,Santa Clara
95046,6417,1954,50452242,19.48,37.099308,-121.59924,Santa Clara
95050,35923,14855,13667199,5.277,37.351158,-121.95229499999999,Santa Clara
95051,54327,21119,17244623,6.6579999999999995,37.348651000000004,-121.984376,Santa Clara
95053,2206,21,442035,0.171,37.348725,-121.93755900000001,Santa Clara
95054,23364,8891,16222835,6.263999999999999,37.39349,-121.964672,Santa Clara
95070,30617,11379,66031411,25.495,37.257287,-122.04516399999999,Santa Clara
95076,82474,24331,353788509,136.599,36.946256,-121.756479,Santa Clara
95110,18730,6339,12086351,4.667,37.346608,-121.909871,Santa Clara
95111,58466,15511,13969546,5.394,37.283111,-121.826245,Santa Clara
95112,55927,20763,18370035,7.093,37.344507,-121.88353700000002,Santa Clara
95113,893,992,883438,0.341,37.333707000000004,-121.891049,Santa Clara
95116,51496,13663,9273431,3.58,37.350466,-121.852602,Santa Clara
95117,30067,11263,6659925,2.571,37.311181,-121.96186999999999,Santa Clara
95118,31932,11544,10735870,4.145,37.255519,-121.889982,Santa Clara
95119,9970,3200,7327319,2.8289999999999997,37.230059000000004,-121.7851,Santa Clara
95120,37457,12785,102966010,39.755,37.186141,-121.843554,Santa Clara
95121,37469,9625,11479041,4.4319999999999995,37.304151,-121.80986100000001,Santa Clara
95122,56545,12702,12351716,4.769,37.3287,-121.835328,Santa Clara
95123,62228,22035,21542559,8.318,37.244238,-121.831604,Santa Clara
95124,47082,17345,17015453,6.57,37.256766,-121.92276399999999,Santa Clara
95125,51939,21640,20732334,8.005,37.295097,-121.89143,Santa Clara
95126,31049,13815,8501814,3.283,37.326803000000005,-121.91676499999998,Santa Clara
95127,61325,16416,33699820,13.012,37.371078999999995,-121.800706,Santa Clara
95128,34836,14295,10111701,3.904,37.315976,-121.93631299999998,Santa Clara
95129,38720,14517,11686153,4.512,37.30574,-122.00091299999998,Santa Clara
95130,13911,5175,4034677,1.558,37.277121,-121.98613300000001,Santa Clara
95131,28565,9231,15058227,5.814,37.387105,-121.897415,Santa Clara
95132,40299,11899,132004424,50.967,37.424655,-121.74841,Santa Clara
95133,25401,7651,8241772,3.182,37.371645,-121.86076399999999,Santa Clara
95134,15268,7068,24563311,9.484,37.42765,-121.945416,Santa Clara
95135,20120,7373,79227374,30.59,37.286454,-121.68836,Santa Clara
95136,42989,15448,12260084,4.734,37.270058,-121.85133300000001,Santa Clara
95138,18889,5891,67519790,26.07,37.246621000000005,-121.73383999999999,Santa Clara
95139,6748,2260,3188071,1.2309999999999999,37.224914,-121.764075,Santa Clara
95140,191,130,320449305,123.726,37.393503,-121.62000900000001,Santa Clara
95148,45528,11747,24409620,9.425,37.335987,-121.777603,Santa Clara
95219,27884,11281,147276476,56.864,38.051726,-121.48303600000001,Contra Costa
95377,30902,8819,279847793,108.05,37.674036,-121.51728100000001,Alameda
95391,9959,3331,61518426,23.752,37.768237,-121.60968600000001,Alameda
95401,36981,14062,53417691,20.625,38.449137,-122.793752,Sonoma
95403,45164,17965,57009092,22.011,38.503685,-122.754057,Sonoma
95404,39761,17039,207132279,79.97399999999999,38.526298,-122.69096,Sonoma
95405,21399,9251,14183932,5.476,38.437114,-122.665993,Sonoma
95407,39352,12442,58746449,22.682,38.3933,-122.745048,Sonoma
95409,27187,12983,99389538,38.375,38.468893,-122.58053899999999,Sonoma
95412,401,203,221922989,85.685,38.713421000000004,-123.349777,Sonoma
95421,1592,1289,561075399,216.632,38.628044,-123.15948600000002,Sonoma
95425,10841,4544,532783085,205.709,38.823075,-123.06356699999999,Sonoma
95430,44,32,615335,0.23800000000000002,38.461425,-123.04718500000001,Sonoma
95431,631,0,196644,0.076,38.348343,-122.51705600000001,Sonoma
95436,5418,2995,59514277,22.979,38.48697,-122.905772,Sonoma
95439,675,263,7091874,2.738,38.493179,-122.777546,Sonoma
95441,2014,847,263936405,101.906,38.731694,-122.90676699999999,Sonoma
95442,3178,1750,63226514,24.412,38.371334000000004,-122.487136,Sonoma
95444,748,288,700896,0.271,38.433215999999994,-122.869001,Sonoma
95446,4750,3565,85259067,32.919000000000004,38.527164,-123.007892,Sonoma
95448,16852,7753,488207763,188.498,38.627028,-122.89158,Sonoma
95450,387,366,71095022,27.45,38.501363,-123.170879,Sonoma
95452,1393,760,37217734,14.37,38.425523,-122.53521,Sonoma
95462,1417,1135,15213763,5.874,38.462146000000004,-123.018428,Sonoma
95465,2083,1314,108040410,41.715,38.421306,-123.065708,Sonoma
95471,522,434,3734436,1.442,38.524077,-122.968774,Sonoma
95472,28255,13187,179074707,69.141,38.398815,-122.861923,Sonoma
95476,35394,16559,290048360,111.988,38.254934999999996,-122.470703,Sonoma
95486,62,67,50163,0.019,38.474137,-123.024203,Sonoma
95492,28532,10192,49281501,19.028,38.528079,-122.821349,Sonoma
95497,1305,1818,41841498,16.155,38.742903000000005,-123.476087,Sonoma
95612,1239,502,143682929,55.476000000000006,38.384648,-121.578701,Solano
95618,27281,10257,90464817,34.929,38.543211,-121.6815,Solano
95620,20553,7048,623564441,240.76,38.412615,-121.756222,Solano
95625,155,69,2991432,1.155,38.358121000000004,-121.911547,Solano
95687,65096,22537,112718088,43.521,38.333133000000004,-121.920151,Solano
95688,34379,12997,210272010,81.186,38.408571,-122.022775,Solano
95690,2533,1123,148353474,57.28,38.199576,-121.618273,Solano
95694,9156,3274,386439555,149.205,38.568490999999995,-122.08021000000001,Solano
